0,1,2
"7bGeographical segments
The Group operates in three geographic regions, being:
• Nigeria
• Rest of Africa
• Europe
December 2024
Total Bargain
Rest of Continuing purchase from Profit from Intercompany
In millions of Naira Nigeria Africa Europe Operations acquisition associate elimination Total
Derived from external customers 3,504,599 1,159,942 540,103 5,204,644 (327,791) 4,876,853
1,322 1,322
Total revenue 3,504,599 1,159,942 540,103 5,204,644 1,322 (327,791) 4,878,176
Interest income 2,294,798 760,130 541,419 3,596,348 - (115,874) 3,480,474
Impairment losses (175,335) (53,956) (16,028) (245,319) - - (245,319)
Interest expense (1,762,965) (335,239) (230,117) (2,328,321) - 115,874 (2,212,447)
Net fee and commission income 227,085 141,942 46,213 415,241 - - 415,241
Operating income 1,741,634 824,704 309,986 2,876,324 3,301 1,322 (17,328) 2,665,729
Profit before income tax 722,853 143,711 185,296 1,051,860 1,322 (186,163) 867,019
Assets and liabilities:
Loans and advances to customers and banks 7,478,697 2,249,454 5,352,912 15,081,062 - (2,013,407) 13,067,655
Total assets 28,335,436 7,895,726 9,483,845 45,715,007 - (4,216,991) 41,498,015
Deposit from customers 14,236,082 5,888,016 2,400,827 22,524,924 - - 22,524,924
Total liabilities 26,264,954 6,965,606 8,233,269 41,463,829 - (3,725,992) 37,737,837
Net assets 2,070,482 930,120 1 ,250,576 4,251,177 - (491,000) 3,760,178
Total
Rest of Continuing Profit from Intercompany
December 2023 Nigeria Africa Europe Operations associate elimination Total",,
"Derived from external customers
Total revenue
Interest income
Impairment losses
Interest expense
Net fee and commission income
Operating income
Profit before income tax
December 2023
Assets and liabilities:
Loans and advances to customers and banks
Total assets
Deposit from customers
Total liabilities
Net assets","2,095,420","402,868 201,405 2,699,692 (105,867) 2,593,826
914 914
402,868 201,405 2,699,692 914 (105,867) 2,594,739
-
295,574 178,074 1,807,190 - (152,841) 1,654,348
(10,736) (5,514) (139,547) - 19 (139,528)
(125,999) (65,221) (1,022,307) - 63,319 (958,988)
50,919 19,710 207,781 - - 207,781
276,869 136,184 1,677,385 914 (18,164) 1,635,751
100,758 98,422 728,087 914 - 729,001
1,203,403 2,772,584 10,004,688 - (1,086,430) 8,918,258
3,780,586 4,213,823 28,979,853 - (2,291,022) 26,688,831
2,708,406 1,381,638 15,329,891 - (7,138) 15,322,753
3,249,199 3,543,721 26,409,169 - (1,905,972) 24,503,197
531,387 670,102 2,570,685 - (385,052) 2,185,634"
,"2,095,420",
,"1,333,542
(123,298)
(831,087)
137,152",
,"1,264,333",
,,
,"528,907",
,"6,028,700
20,985,443
11,239,847
19,616,248",
,"1,369,195",
"The Group's segment reporting is based on IFRS which is same as that of the financial statement reporting hence no reconciliation is required
Norevenuefromtransactionwithasingleexternalcustomeroragroupofconnectedeconomicentitiesorcounterpartyamountedto10%ormoreoftheGroup'stotalrevenueintheperiodended31December2024andfortheperiod
ended 31 December 2023.",,
