0,1,2
"7bGeographical segments
The Group operates in three geographic regions, being:
• Nigeria
• Rest of Africa
• Europe
December 2023
Total
Rest of Continuing Profit from Intercompany
In millions of Naira Nigeria Africa Europe Operations associate elimination Total
Derived from external customers 2,095,420 402,868 201,405 2,699,692 (105,867) 2,593,826
914 914
Total revenue 2,095,420 402,868 201,405 2,699,692 914 (105,867) 2,594,739
Interest income 1,333,542 295,574 178,074 1,807,190 - (152,841) 1,654,348
Impairment losses (123,298) (10,736) (5,514) (139,547) - 19 (139,528)
Interest expense (831,087) (125,999) (65,221) (1,022,307) - 63,319 (958,988)
Net fee and commission income 137,152 50,919 19,710 207,781 - - 207,781
Operating income 1,264,333 276,869 136,184 1,677,385 914 (18,164) 1,635,751
Profit before income tax 528,907 100,758 98,422 728,087 914 - 729,001
Assets and liabilities:
Loans and advances to customers and banks 6,028,700 1,203,403 2,772,584 10,004,688 - (1,086,436) 8,918,252
Total assets 20,985,443 3,780,586 4,213,823 28,979,853 - (2,291,022) 26,688,831
Deposit from customers 11,239,847 2,708,406 1,381,638 15,329,891 - (7,138) 15,322,753
Total liabilities 19,616,248 3,249,199 3,543,721 26,409,169 - (1,905,972) 24,503,197
Net assets 1,369,195 531,387 6 70,102 2,570,685 - (385,052) 2,185,634
Total
Rest of Continuing Profit from Intercompany
December 2022 Nigeria Africa Europe Operations associate elimination Total",,
"Derived from external customers
Total revenue
Interest income
Impairment losses
Interest expense
Net fee and commission income
Operating income
Profit before income tax
Assets and liabilities:
Loans and advances to customers and banks
Goodwill
Total assets
Deposit from customers
Total liabilities
Net assets","1,130,150","206,645 69,952 1,406,747 (19,349) 1,387,398
513 513
206,645 69,952 1,406,747 513 (19,349) 1,387,911
-
149,984 55,436 835,328 - (7,862) 827,466
(63,195) (15,916) (197,790) - - (197,790)
(58,442) (12,951) (475,696) - 7,862 (467,834)
22,403 12,590 145,735 - - 145,735
148,204 57,001 931,051 - - 920,077
(6,710) 25,071 178,653 513 (11,487) 167,680
498,562 1,102,972 6,008,495 - (451,979) 5,556,516
- - - - -
1,585,741 1,752,235 15,984,223 - (985,819) 14,998,401
1,143,788 577,388 9,251,238 - - 9,251,238
1,372,472 1,524,957 14,454,583 - (687,573) 13,767,010
213,269 227,278 1,529,641 - (298,254) 1,231,387"
,"1,130,150",
,"629,908
(118,678)
(404,304)
110,743",
,"725,847",
,,
,"160,293",
,"4,406,961
-
12,646,248
7,530,062
11,557,154",
,"1,089,094",
"Norevenuefromtransactionwithasingleexternalcustomeroragroupofconnectedeconomicentitiesorcounterpartyamountedto10%ormoreoftheGroup'stotalrevenueintheperiodended31December2023
and for the period ended 31 December 2022.",,
