0,1,2,3
"United Bank for Africa Plc
Condensed Consolidated Statements of Comprehensive Income
Notes Group
In millions of Nigerian Naira Sep. 2025 Sep. 2024
Gross earnings 2 ,468,905 2 ,398,002",,,
,,Sep. 2025,
,,"2 ,468,905","2 ,398,002"
"Interest income 5
Interest income on amortised cost and FVOCI securities
Interest income on FVTPL securities
Interest expense 6",,"1 ,980,277","1,798,894"
,,"1,927,328
52,949","1,759,567
39,327"
,,"(808,716)","( 695,571)"
"Net interest income
Fees and commission income 7
Fees and commission expense 8",,"1 ,171,561","1 ,103,323
392,839
( 158,986)"
,,"4 07,955",
,,"(173,113)",
"Net fee and commission income
Net trading and foreign exchange income 9
Other operating income 10
Net monetary loss on hyperinflation",,"2 34,842","2 33,853
182,484
23,785
( 4,282)"
,,"4 1,357",
,,"3 9,316",
,,"( 5,440)",
Total non-interest income,,"3 10,075","4 35,840"
"Operating income
Net impairment charge on loans and receivables 12",,"1 ,481,636","1 ,539,163
( 123,478)"
,,"(56,890)",
Net operating income after impairment loss on loans and receivables,,"1 ,424,746","1 ,415,685"
"Employee benefit expenses 13
Depreciation and amortisation 14
Other operating expenses 15",,"(270,833)","( 225,418)
( 33,823)
( 552,961)"
,,"(45,499)",
,,"(529,817)",
Total operating expenses,,"(846,149)","(812,202)"
"Profit before income tax
Income tax expense 16",,"5 78,597","6 03,483
( 78,170)"
,,"(41,070)",
Profit for the period,,"5 37,527","5 25,313"
"Other comprehensive income
Items that will be reclassified to income statement:
Exchange differences on translation of foreign operations
Fair value changes on investments at fair value through other comprehensive
income(FVOCI):
Net fair value gains/(loss) during the period
Net amount transferred to the income
statement
ECL on debt instruments classified as FVOCI
Tax relating to net change in fair value for the period",,,"789,483
( 53,592)
( 2,033)
11,915
5,359"
,,,
,,"8 1,173",
,,,
,,"( 9,737)",
,,( 764),
,,359,
,,974,
,,"7 2,005","7 51,132"
"Items that will not be reclassified to the income statement:
Fair value changes on equity investments at
FVOCI
Tax relating to net change in fair value on
equity investments designated at FVOCI
Impact of adopting IAS 29 - Hyperinflationary Accounting",,,"315,782
( 31,578)
73,263"
,,,
,,"( 3,340)",
,,"1,002",
,,"1 43,633",
,,"1 41,295","3 57,467"
"Other comprehensive income, net of tax",,"2 13,300","1 ,108,599"
Total comprehensive income for the period,,"7 50,827","1 ,633,912"
Profit attributable to:,,,
"Owners of Parent
Non-controlling interest",,"5 13,416","518,046
7,267"
,,"2 4,111",
Profit for the period,,"5 37,527","5 25,313"
"Total comprehensive income attributable to:
Owners of Parent
Non-controlling interest",,,"1,581,689
52,223"
,,,
,,"7 28,422",
,,"2 2,405",
Total comprehensive income for the period,,"7 50,827","1 ,633,912"
Basic and diluted earnings per share expressed i,n Naira 17,1 3.56,15.15
The accompanying notes are an integral part of these condensed consolidated financial statements.,,,
