0,1,2,3
,"December
2024",,"December
2024"
,"803,726
32,382
7,733
8,493
246,890
17,771
(18,960)
(240)
11,703
(596)
13,015
19,578
342,205
(293,085)
(16,884)
(107)
798
(2,033)
10,163
(1,530,787)","757,680
23,795
5,422
7,379
153,764
15,838
9,600
17
148
926
6,028
36,202
(457,188)
(26,582)
(19,260)
(121)
1,633
(1,006)
32,804
(707,540)","486,534
15,430
6,049
1,749
189,056
21,630
(18,960)
(1,962)
126
(596)
1,871
21,634
342,205
(277,567)
(251,551)
(31)
619
(2,033)
-
(817,175)"
"Changes in operating assets and liabilities
Change in financial assets at FVTPL 38
Change in cash reserve balance with CBN 38
Change in loans and advances to banks 38
Change in loans and advances to customers 38
Change in other assets 38
Change in deposits from banks 38
Change in deposits from customers 38
Change in placement with banks 38
Change in other liabilities and provisions 38
Interest received 38
Interest paid on deposits from banks and customers 38
Income tax paid 20(c)","(348,235)
(66,998)
(1,243,390)
(249,310)
(1,873,693)
(302,659)
291,637
6,909,369
(146,696)
348,642
2,214,758
(558,808)
(122,770)","(160,461)
(19,162)
(1,402,831)
(7,495)
(2,227,482)
(1,668,347)
1,286,331
6,967,028
(141,808)
(83,343)
1,046,796
(191,305)
(80,166)","(282,972)
(17,678)
(1,004,069)
(143,520)
(530,982)
(501,407)
29,714
3,083,890
30,567
431,436
988,109
(349,515)
(18,981)"
Net cash generated from operating activities,"4,851,847","3,317,755","1,714,592"
"Cash flows from investing activities
Proceeds from sale/redemption of investment securities 38
Purchase of investment securities 38
Purchase of property and equipment 30
Purchase of Lease assets 30
Purchase of intangible assets 31
Additional investment in subsidiaries 29
Subscription for Investment in African Subsidiaries 28
Proceeds from disposal of property and equipment
Proceeds from disposal of intangible assets
Dividend received 38","3,523,881
(8,410,566)
(102,998)
(49,905)
(19,685)
-
-
6,695
1,514
25,830","3,798,381
(6,964,265)
(36,797)
(5,301)
(2,782)
-
-
2,171
231
10,670","4,591,018
(6,209,148)
(61,940)
(14,909)
(17,399)
-
-
982
54
111,419"
Net cash used in investing activities,"(5,025,234)","(3,197,692)","(1,599,923)"
"Cash flows from financing activities
Interest paid on borrowings 37
Proceeds from borrowings 37
Repayment of borrowings 37
Payments of principal on leases 36
Payments of interest on leases 36
Dividend paid to shareholders 40","(133,331)
825,607
(934,045)
(8,170)
(295)
(147,058)","(52,568)
345,079
(484,412)
(10,514)
(392)
(47,879)","(133,331)
823,197
(934,045)
(2,188)
(36)
(147,058)"
Net cash used in financing activities,"(397,292)","(250,687)","(393,461)"
"(Decrease)/Increase in cash and cash equivalents
Effects of exchange rate changes on cash and cash equivalents
Cash and cash equivalents at beginning of year 22","(570,679)
1,279,986
3,227,218","(130,624)
2,097,310
1,260,532","(278,792)
1,004,318
2,197,898"
Cash and cash equivalents at end of year 22,"3,936,525","3,227,218","2,923,424"
