0,1,2,3,4,5,6
"3 0 Deferred tax assets and liabilities
(a) Group
The following items gave rise to temporary differences during the year. Deferred tax assets and liabilities are attributable to the following items below:
In millions of Naira December 2023 December 2022
Assets Liabilities Net Assets Liabilities Net",,,,,,
"Property and equipment, and software",,,"59,300","(1,143) 58,157 32,952 (2,468) 30,484",,
"Allowances/(Reversal) for loan losses 42,454 - 42,454 36,678 (77) 36,602
Tax loss carry forward 20,719 - 20,719 66,021 - 66,021
Exchange gain/(loss) unrealised - (103,704) (103,704) - (119,595) (119,595)
Acquired Deferred tax asset - - - - - -
ECL on investment securities - (180) (180) - - -
Actuarial gain on retirement benefit obligation - - - - - -",,,,,,
,Fair value gain on FVOCI investments,- - - - - -,,,,
"- - (289) (289)
Deferred tax assets (net) 122,473 (105,027) 17,446 135,652 (122,430) 13,222
(b) Company
Deferred tax assets and liabilities are attributable to the following:
In millions of Naira December 2023 December 2022
Assets Liabilities Net Assets Liabilities Net
Property and equipment, and software 72 - 72 72 - 72
Allowances/(Reversal) for loan losses - - - - - -
Tax loss carry forward - - - - - -
Exchange gain unrealised - - - - - -
Acquired Deferred tax asset - - - - - -",,,,,,
,Fair value gain on equity investments,- - - - - -,,,,
"- - - - - -
Deferred tax on retirement benefit obligation
Deferred tax assets/(liabilities) 72 - 72 72 - 72",,,,,,
,"Deferredtaxassetarerecognisedfortaxlossescarriedforwardtotheextentthattherealisationoftherelatedtaxbenefitthroughfuturetaxableprofitsisprobable.Afterreviewsofthemedium-termprofitforecasts,theGroupconsidersthattherewillbe
sufficient profits in the future against which these losses will be offset.",,,,,
"The amount of unrecognised deferred tax asset as at December 31, 2023 is N53.27Billion (December 31:N45.91bn)
Group Group Company Company
December 2023 December 2022 December 2023 December 2022
Deferred income tax assets
– Deferred income tax asset to be recovered after more than 12 months 100,611 67,162 - -
– Deferred income tax asset to be recovered within 12 months 21,862 68,489 72 72
122,473 135,652 72 72
Deferred income tax liabilities
– Deferred income tax liability to be recovered after more than 12 months (1,143) (2,834) - -
– Deferred income tax liability to be recovered within 12 months (103,884) (119,595) - -
(105,027) (122,430) - -
3 0 Deferred tax assets and liabilities
(c) Movement on the net deferred tax assets / (liabilities) account during the year: Group Group Company Company
December 2023 December 2022 December 2023 December 2022
In millions of Naira",,,,,,
"Balance, beginning of year",,,,,"11,132
-
(18,792)
23,564
1,541
-","2,129 72 -"
,Acquired from Business Combination,,,,,(77) - -
"Tax charge
Translation adjustments
Items included in OCI
Disposal of subsidiary
Net deferred tax assets/(liabilities)",,,,,,"7,433 - 72
1,136 - -
539 - -
(29)
11,132 72 72"
,,,,,"17,446",
"Out of which
Deferred tax assets 122,473 135,652 72 72
Deferred tax liabilities (105,027) (122,430) - -",,,,,,
,,Group Group,,,,
"December 2023 December 2022
Deferred Tax Deferred tax Deferred Tax
Asset liabilities Deferred Tax Assets liabilities",,,,,,
,Entity,,,,,
,Access Bank Sierra Leone,,"-
-
-
25,188
-
-
-
-
1,531
6,392
172
-
-
2,314
72","7
473
472
-
7,063
-
95
569
-
-
-
-
9,544
-
-",- 12,
,Access Bank Rwanda,,,,- 186,
,Access Bank United Kingdom,,,,- 223,
,Access Bank Ghana,,,,"- 1,008",
,Access Pensions,,,,- -,
,Access Bank Congo,,,,"2,412 -",
,Access Bank Gambia,,,,- 43,
,Access Bank Zambia,,,,- 324,
,Access Bank Kenya,,,,491 -,
,Access Bank Mozambique,,,,"3,096 -",
,Access Bank Botswana,,,,"1,317 -",
,Access Bank Guinea,,,,- -,
,Access Bank Nigeria,,,,"7,707 -",
,Access Bank Angola,,,,,
,Access Holding Company,,,,72,
,Total Deferred Tax,,"35,669","18,223","15,095 1,796",
"TemporarydifferencerelatingtotheGroup'sInvestmentinsubsidiariesasatDecember312023isN233.82billion(Dec2022:N42.94bn).AstheGroupexercisescontroloverthesubsidiaries,ithasthepowertocontrolthetimingofthereversalsofthe
temporarydifferencearisingfromitsinvestmentsinthem.TheGrouphasdeterminedthatthesubsidiaries'profitsandreserveswillnotbedistributedintheforeseeablefutureandthatthesubsidiarieswillnotbedisposedof.Hence,thedeferredtax
arising from the temporary differences above will not be recognised.
Deferred tax asset not recognised
The Group's deferred tax asset which typically arises from unutilized losses, unclaimed capital allowance and ECL allowance on not credit impaired financial instruments is N210.23billion as at 31 Dec 2023. (2022: N29.64Bn ). The Group has assessed
based on its profit forecast, the extent to which there will be future taxable profits against which the deferred tax assets recognised, can be utilised. The value of unrecognized deferred tax asset as at 31 Dec 2023 is N210.23billion (2022: N29.64Bn).",,,,,,
,The amount of unrecognised deferred tax asset as at,"December 31, 2023 is N73mn (December 31:N45.91bn)",,,,
"Items included in Other Comprehensive Income
Group Group Company Company
In milllions of Naira December 2023 December 2022 December 2023 December 2022
Actuarial gain/loss on retirement benefit obligation
Gross gain/(loss) on retirement benefit obligation 4,670 1,658 - -
Deferred tax @ 33% (1,541) (539) - -
Net balance loss after tax 3,129 1,119 - -
Deferred Tax asset
Group Group Company Company
December 2023 December 2022 December 2023 December 2022
Classified as:
Current 21,862 68,489 72 72
Non current 100,611 67,162 - -
122,473 135,652 72 72
Deferred Tax liability
Group Group Company Company",,,,,,
